2019-04-14 18:54:58.80: SIM {TimeUS : 40016487, Roll : 0.0, Pitch : 0.0, Yaw : 0.0, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : 0.0}
2019-04-14 18:54:58.91: SIM {TimeUS : 40135606, Roll : 0.0, Pitch : 0.0, Yaw : 0.0, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : 0.0}
2019-04-14 18:54:59.01: SIM {TimeUS : 40235566, Roll : 0.0, Pitch : 0.0, Yaw : 0.0, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : 0.0}
2019-04-14 18:54:59.11: SIM {TimeUS : 40335526, Roll : 0.0, Pitch : 0.0, Yaw : 0.0, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : 0.0}
2019-04-14 18:54:59.21: SIM {TimeUS : 40435486, Roll : 0.0, Pitch : 0.0, Yaw : 0.0, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : 0.0}
2019-04-14 18:54:59.31: SIM {TimeUS : 40535446, Roll : 0.0, Pitch : 0.0, Yaw : 0.0, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : 0.0}
2019-04-14 18:54:59.41: SIM {TimeUS : 40635406, Roll : 0.0, Pitch : 0.0, Yaw : 0.0, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : 0.0}
2019-04-14 18:54:59.51: SIM {TimeUS : 40735366, Roll : 0.0, Pitch : 0.0, Yaw : 0.0, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : 0.0}
2019-04-14 18:54:59.61: SIM {TimeUS : 40835326, Roll : 0.0, Pitch : 0.0, Yaw : 0.0, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : 0.0}
2019-04-14 18:54:59.71: SIM {TimeUS : 40935286, Roll : 0.0, Pitch : 0.0, Yaw : 0.0, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : 0.0}
2019-04-14 18:54:59.81: SIM {TimeUS : 41035246, Roll : 0.0, Pitch : 0.0, Yaw : 0.0, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : 0.0}
2019-04-14 18:54:59.91: SIM {TimeUS : 41135206, Roll : 0.0, Pitch : 0.0, Yaw : 0.0, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : 0.0}
2019-04-14 18:55:00.01: SIM {TimeUS : 41235166, Roll : 0.0, Pitch : 0.0, Yaw : 0.0, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : 0.0}
2019-04-14 18:55:00.11: SIM {TimeUS : 41335126, Roll : 0.0, Pitch : 0.0, Yaw : 0.0, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : 0.0}
2019-04-14 18:55:00.21: SIM {TimeUS : 41435086, Roll : 0.0, Pitch : 0.0, Yaw : 0.0, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : 0.0}
2019-04-14 18:55:00.31: SIM {TimeUS : 41535046, Roll : 0.0, Pitch : 0.0, Yaw : 0.0, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : 0.0}
2019-04-14 18:55:00.41: SIM {TimeUS : 41635006, Roll : 0.0, Pitch : 0.0, Yaw : 0.0, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : 0.0}
2019-04-14 18:55:00.51: SIM {TimeUS : 41734966, Roll : 0.0, Pitch : 0.0, Yaw : 0.0, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : 0.0}
2019-04-14 18:55:00.61: SIM {TimeUS : 41834926, Roll : 0.0, Pitch : 0.0, Yaw : 0.0, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : 0.0}
2019-04-14 18:55:00.71: SIM {TimeUS : 41934886, Roll : 0.0, Pitch : 0.0, Yaw : 0.0, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : 0.0}
2019-04-14 18:55:00.81: SIM {TimeUS : 42034846, Roll : 0.0, Pitch : 0.0, Yaw : 0.0, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : 0.0}
2019-04-14 18:55:00.91: SIM {TimeUS : 42135639, Roll : 0.0, Pitch : 0.0, Yaw : 0.0, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : 0.0}
2019-04-14 18:55:01.01: SIM {TimeUS : 42235599, Roll : 0.0, Pitch : 0.0, Yaw : 0.0, Alt : 30.1000003815, Lat : 49.28357, Lng : -123.11502, Q1 : 1.0, Q2 : 0.0, Q3 : 0.0, Q4 : 0.0}
