Roll,Pitch,Yaw,Alt,Lat,Lng
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502
0.0,0.0,360.0,30.1000003815,49.28357000000001,-123.11502
0.0,0.0,360.0,30.1000003815,49.28357000000001,-123.11502
0.0,0.0,359.99,30.1000003815,49.28357000000001,-123.11502
0.0,0.0,359.99,30.1000003815,49.28357000000001,-123.11502
0.0,0.0,359.99,30.1000003815,49.28357000000001,-123.11502
0.0,0.0,359.99,30.1000003815,49.28357000000001,-123.11502
