Start,TimeUS,Roll,Pitch,Yaw,Alt,Lat,Lng,Q1,Q2,Q3,Q4,Category
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299,0
