Roll,Pitch,Yaw,Alt,Lat,Lng,Category
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,360.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,360.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,359.99,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,359.99,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,359.99,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,359.99,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,359.99,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,359.99,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,359.99,30.1100006104,49.28357000000001,-123.11502,0
0.0,0.0,359.99,30.1299991608,49.28357000000001,-123.11502,0
0.0,0.0,359.99,30.1499996185,49.28357000000001,-123.11502,0
0.0,0.0,359.99,30.190000534099998,49.28357000000001,-123.11502,0
-0.02,-0.02,359.99,30.229999542199998,49.28357000000001,-123.11502,0
-0.28,-0.23,359.99,30.2999992371,49.28357000000001,-123.11502,0
-0.6,-0.48,359.99,30.440000534099998,49.28357000000001,-123.11502,0
-0.81,-0.66,359.98,30.590000152600002,49.28357000000001,-123.11502,0
-0.84,-0.71,359.98,30.75,49.28357000000001,-123.11502,0
-0.72,-0.64,359.97,30.909999847399998,49.28357000000001,-123.1150201,0
-0.5,-0.49,359.96,31.059999465900002,49.2835701,-123.1150201,0
-0.27,-0.29,359.95,31.219999313400002,49.2835701,-123.1150202,0
-0.08,-0.1,359.94,31.3799991608,49.28357020000001,-123.1150203,0
0.03,0.03,359.94,31.559999465900002,49.28357020000001,-123.1150203,0
0.06,0.1,359.94,31.729999542199998,49.28357020000001,-123.11502040000002,0
0.08,0.13,359.94,31.909999847399998,49.2835703,-123.1150205,0
0.08,0.12,359.94,32.0999984741,49.2835703,-123.1150205,0
0.08,0.11,359.94,32.2900009155,49.2835703,-123.1150206,0
0.07,0.1,359.95,32.4799995422,49.2835703,-123.1150206,0
0.07,0.08,359.95,32.6699981689,49.2835703,-123.1150207,0
0.09,0.07,359.95,32.8699989319,49.2835703,-123.1150207,0
0.1,0.09,359.95,33.0699996948,49.2835704,-123.1150207,0
0.12,0.11,359.95,33.2700004578,49.2835704,-123.1150207,0
0.14,0.13,359.95,33.4799995422,49.2835704,-123.11502079999998,0
0.15,0.14,359.95,33.6899986267,49.2835704,-123.11502079999998,0
0.15,0.14,359.95,33.8899993896,49.2835704,-123.11502079999998,0
0.14,0.13,359.95,34.0999984741,49.2835704,-123.11502079999998,0
0.11,0.11,359.94,34.3199996948,49.2835704,-123.11502079999998,0
0.1,0.08,359.94,34.5299987793,49.2835704,-123.11502079999998,0
