Roll,Pitch,Yaw,Alt,Lat,Lng,Category
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,360.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,359.99,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,359.99,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,359.99,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,359.99,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,359.99,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,359.99,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,359.99,30.1100006104,49.28357000000001,-123.11502,0
0.0,0.0,359.99,30.1299991608,49.28357000000001,-123.11502,0
0.0,0.0,359.99,30.1499996185,49.28357000000001,-123.11502,0
0.0,0.0,359.99,30.190000534099998,49.28357000000001,-123.11502,0
-0.02,-0.02,359.99,30.229999542199998,49.28357000000001,-123.11502,0
-0.25,-0.25,359.99,30.2999992371,49.28357000000001,-123.11502,0
-0.54,-0.56,359.99,30.4300003052,49.28357000000001,-123.11502,0
-0.76,-0.76,359.98,30.590000152600002,49.28357000000001,-123.11502,0
-0.82,-0.77,359.97,30.75,49.28357000000001,-123.11502,0
-0.74,-0.63,359.96,30.8999996185,49.28357000000001,-123.1150201,0
-0.55,-0.43,359.95,31.059999465900002,49.2835701,-123.1150202,0
-0.35,-0.23,359.94,31.219999313400002,49.2835701,-123.1150202,0
-0.16,-0.07,359.93,31.3799991608,49.28357020000001,-123.1150203,0
-0.01,0.0,359.93,31.5499992371,49.28357020000001,-123.11502040000002,0
0.06,0.02,359.93,31.729999542199998,49.2835703,-123.1150205,0
0.07,0.02,359.93,31.909999847399998,49.2835703,-123.1150206,0
0.06,0.01,359.93,32.090000152600005,49.2835703,-123.1150206,0
0.05,0.01,359.93,32.2799987793,49.2835703,-123.1150207,0
0.06,0.02,359.93,32.4700012207,49.2835703,-123.1150207,0
0.09,0.03,359.94,32.6699981689,49.2835703,-123.11502079999998,0
0.13,0.05,359.94,32.8699989319,49.2835703,-123.11502079999998,0
0.16,0.08,359.94,33.0699996948,49.2835704,-123.11502079999998,0
0.16,0.12,359.94,33.2700004578,49.2835704,-123.1150209,0
0.15,0.15,359.94,33.4799995422,49.2835704,-123.1150209,0
0.14,0.17,359.94,33.6800003052,49.2835704,-123.1150209,0
0.15,0.18,359.94,33.8899993896,49.2835704,-123.1150209,0
0.15,0.17,359.94,34.0999984741,49.2835704,-123.1150209,0
0.12,0.16,359.93,34.3100013733,49.2835706,-123.1150209,0
0.1,0.12,359.93,34.5200004578,49.2835706,-123.1150209,0
0.09,0.06,359.93,34.7400016785,49.2835706,-123.1150209,0
