Roll,Pitch,Yaw,Alt,Lat,Lng,Category
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,360.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,360.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,359.99,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,359.99,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,359.99,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,359.99,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,359.99,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,359.99,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,359.99,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,359.99,30.1200008392,49.28357000000001,-123.11502,0
0.0,0.0,359.99,30.1499996185,49.28357000000001,-123.11502,0
0.0,0.0,359.99,30.1800003052,49.28357000000001,-123.11502,0
0.0,0.0,359.99,30.209999084499998,49.28357000000001,-123.11502,0
-0.16,-0.16,359.99,30.270000457800002,49.28357000000001,-123.11502,0
-0.47,-0.41,359.99,30.3899993896,49.28357000000001,-123.11502,0
-0.76,-0.6,359.99,30.540000915500002,49.28357000000001,-123.11502,0
-0.88,-0.68,359.98,30.7000007629,49.28357000000001,-123.11502,0
-0.83,-0.65,359.97,30.8500003815,49.28357000000001,-123.11502,0
-0.64,-0.53,359.96,31.010000228899997,49.28357000000001,-123.1150201,0
-0.38,-0.36,359.95,31.159999847399998,49.2835701,-123.1150202,0
-0.14,-0.19,359.94,31.329999923699997,49.2835701,-123.1150203,0
0.01,-0.04,359.94,31.5,49.28357020000001,-123.1150203,0
0.08,0.06,359.94,31.670000076300006,49.28357020000001,-123.11502040000002,0
0.07,0.11,359.93,31.8500003815,49.2835703,-123.1150205,0
0.05,0.13,359.93,32.0400009155,49.2835703,-123.1150205,0
0.04,0.14,359.93,32.2200012207,49.2835703,-123.1150206,0
0.03,0.14,359.93,32.4199981689,49.2835703,-123.1150206,0
0.05,0.15,359.93,32.6100006104,49.2835703,-123.1150207,0
0.08,0.14,359.93,32.8100013733,49.2835703,-123.1150207,0
0.12,0.11,359.94,33.0099983215,49.2835704,-123.1150207,0
0.16,0.09,359.94,33.2099990845,49.2835704,-123.11502079999998,0
0.18,0.09,359.94,33.409999847399995,49.2835704,-123.11502079999998,0
0.19,0.11,359.94,33.6199989319,49.2835704,-123.11502079999998,0
0.18,0.12,359.95,33.8300018311,49.2835704,-123.11502079999998,0
0.15,0.12,359.95,34.0400009155,49.2835704,-123.11502079999998,0
0.12,0.13,359.95,34.25,49.2835704,-123.11502079999998,0
0.1,0.13,359.95,34.4599990845,49.2835704,-123.11502079999998,0
0.09,0.09,359.95,34.6699981689,49.2835704,-123.11502079999998,0
