Roll,Pitch,Yaw,Alt,Lat,Lng,Category
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,0.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,360.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,360.0,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,359.99,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,359.99,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,359.99,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,359.99,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,359.99,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,359.99,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,359.99,30.1000003815,49.28357000000001,-123.11502,0
0.0,0.0,359.99,30.1200008392,49.28357000000001,-123.11502,0
0.0,0.0,359.99,30.1499996185,49.28357000000001,-123.11502,0
0.0,0.0,359.99,30.1800003052,49.28357000000001,-123.11502,0
0.0,0.0,359.99,30.209999084499998,49.28357000000001,-123.11502,0
-0.17,-0.15,359.99,30.270000457800002,49.28357000000001,-123.11502,0
-0.46,-0.45,359.99,30.3899993896,49.28357000000001,-123.11502,0
-0.68,-0.68,359.98,30.540000915500002,49.28357000000001,-123.11502,0
-0.8,-0.78,359.98,30.7000007629,49.28357000000001,-123.11502,0
-0.77,-0.74,359.97,30.8500003815,49.28357000000001,-123.1150201,0
-0.62,-0.59,359.95,31.010000228899997,49.28357000000001,-123.1150201,0
-0.41,-0.38,359.95,31.159999847399998,49.2835701,-123.1150202,0
-0.19,-0.19,359.94,31.3199996948,49.2835701,-123.1150203,0
-0.01,-0.04,359.93,31.489999771100006,49.28357020000001,-123.11502040000002,0
0.08,0.04,359.93,31.670000076300006,49.28357020000001,-123.11502040000002,0
0.11,0.09,359.93,31.840000152600002,49.2835703,-123.1150205,0
0.09,0.09,359.93,32.0299987793,49.2835703,-123.1150206,0
0.07,0.1,359.93,32.2099990845,49.2835703,-123.1150206,0
0.08,0.11,359.93,32.4000015259,49.2835703,-123.1150207,0
0.09,0.13,359.94,32.5999984741,49.2835703,-123.1150207,0
0.1,0.15,359.94,32.7900009155,49.2835704,-123.1150207,0
0.11,0.15,359.94,32.9900016785,49.2835704,-123.11502079999998,0
0.12,0.14,359.95,33.1899986267,49.2835704,-123.11502079999998,0
0.13,0.13,359.95,33.4000015259,49.2835704,-123.11502079999998,0
0.13,0.13,359.95,33.5999984741,49.2835704,-123.11502079999998,0
0.15,0.13,359.95,33.8100013733,49.2835704,-123.11502079999998,0
0.15,0.13,359.95,34.0200004578,49.2835704,-123.11502079999998,0
0.15,0.12,359.95,34.2299995422,49.2835704,-123.11502079999998,0
0.13,0.11,359.95,34.4399986267,49.2835704,-123.11502079999998,0
0.1,0.1,359.94,34.659999847399995,49.2835704,-123.11502079999998,0
