Roll,Pitch,Yaw,Alt,Lat,Lng
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.099975586,-35.363261,149.1652299
0.0,0.0,353.0,584.099975586,-35.363261,149.1652299
0.0,0.0,353.0,584.1199951169999,-35.363261,149.1652299
0.0,0.0,353.0,584.140014648,-35.363261,149.1652299
0.0,0.0,353.0,584.16998291,-35.363261,149.1652299
0.0,0.0,353.0,584.200012207,-35.363261,149.1652299
-0.03,-0.01,352.99,584.2600097659999,-35.363261,149.1652299
-0.1,-0.04,352.99,584.359985352,-35.363261,149.1652299
