Roll,Pitch,Yaw,Alt,Lat,Lng
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.099975586,-35.363261,149.1652299
0.0,0.0,353.0,584.099975586,-35.363261,149.1652299
0.0,0.0,353.0,584.109985352,-35.363261,149.1652299
0.0,0.0,353.0,584.1199951169999,-35.363261,149.1652299
0.0,0.0,353.0,584.150024414,-35.363261,149.1652299
0.0,0.0,353.0,584.179992676,-35.363261,149.1652299
0.0,0.0,352.99,584.2199707030001,-35.363261,149.1652299
-0.03,-0.04,352.99,584.289978027,-35.363261,149.1652299
-0.08,-0.1,352.99,584.409973145,-35.363261,149.1652299
-0.11,-0.14,352.99,584.5599975590001,-35.363261,149.1652299
-0.14,-0.15,352.99,584.7199707030001,-35.363261,149.1652299
-0.17,-0.18,352.99,584.8699951169999,-35.363261,149.1652299
-0.12,-0.35,352.98,585.0100097659999,-35.363261,149.1652299
0.03,-0.82,352.98,585.150024414,-35.363261,149.1652299
0.27,-1.56,352.98,585.270019531,-35.363261,149.1652299
0.56,-2.49,352.98,585.390014648,-35.3632609,149.1652299
0.87,-3.51,352.97,585.5,-35.3632609,149.1652299
1.14,-4.52,352.96,585.599975586,-35.36326070000001,149.1652299
1.36,-5.39,352.95,585.6900024409999,-35.3632604,149.1652299
1.5,-6.09,352.96,585.770019531,-35.36326029999999,149.1652299
1.6,-6.59,352.96,585.840026855,-35.3632598,149.1652299
1.7,-6.96,352.98,585.900024414,-35.3632595,149.1652299
1.81,-7.29,352.99,585.960021973,-35.3632591,149.1652299
1.91,-7.62,353.0,586.0100097659999,-35.3632585,149.1652301
1.96,-7.92,353.01,586.049987793,-35.3632578,149.1652302
1.96,-8.14,353.01,586.099975586,-35.3632571,149.16523030000005
1.97,-8.31,353.02,586.1300048830001,-35.3632562,149.16523030000005
1.99,-8.42,353.02,586.16998291,-35.3632554,149.1652305
2.02,-8.52,353.02,586.200012207,-35.3632544,149.16523059999997
