Roll,Pitch,Yaw,Alt,Lat,Lng
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.090026855,-35.363261,149.1652299
0.0,0.0,353.0,584.099975586,-35.363261,149.1652299
0.0,0.0,353.0,584.099975586,-35.363261,149.1652299
0.0,0.0,353.0,584.1199951169999,-35.363261,149.1652299
0.0,0.0,353.0,584.140014648,-35.363261,149.1652299
0.0,0.0,353.0,584.16998291,-35.363261,149.1652299
0.0,0.0,353.0,584.200012207,-35.363261,149.1652299
-0.03,-0.03,352.99,584.25,-35.363261,149.1652299
-0.11,-0.11,352.99,584.349975586,-35.363261,149.1652299
-0.19,-0.19,352.98,584.5,-35.363261,149.1652299
-0.24,-0.24,352.97,584.650024414,-35.363261,149.1652299
-0.22,-0.28,352.97,584.8099975590001,-35.363261,149.1652299
-0.18,-0.3,352.95,584.960021973,-35.363261,149.1652299
-0.13,-0.27,352.95,585.109985352,-35.363261,149.1652299
-0.11,-0.19,352.94,585.270019531,-35.363261,149.1652299
-0.07,-0.12,352.93,585.429992676,-35.363261,149.1652299
-0.03,-0.07,352.93,585.599975586,-35.363261,149.16522980000002
-0.01,-0.04,352.93,585.7800292969999,-35.3632609,149.16522980000002
-0.02,-0.02,352.93,585.960021973,-35.3632609,149.16522980000002
-0.03,-0.03,352.93,586.140014648,-35.3632609,149.16522980000002
-0.05,-0.08,352.93,586.33001709,-35.3632609,149.16522980000002
-0.07,-0.13,352.93,586.520019531,-35.3632609,149.16522980000002
-0.07,-0.14,352.93,586.710021973,-35.3632609,149.16522980000002
-0.05,-0.13,352.94,586.909973145,-35.36326079999999,149.16522980000002
-0.03,-0.11,352.94,587.109985352,-35.36326079999999,149.16522980000002
-0.02,-0.08,352.94,587.3099975590001,-35.36326079999999,149.16522980000002
-0.03,-0.08,352.94,587.520019531,-35.36326079999999,149.16522980000002
-0.02,-0.08,352.94,587.7199707030001,-35.36326079999999,149.16522980000002
-0.04,-0.08,352.93,587.929992676,-35.36326079999999,149.16522980000002
-0.07,-0.04,352.93,588.140014648,-35.363260700000005,149.16522969999997
-0.1,-0.03,352.93,588.349975586,-35.363260700000005,149.16522969999997
-0.13,-0.04,352.92,588.5599975590001,-35.363260700000005,149.16522969999997
-0.18,-0.05,352.92,588.7800292969999,-35.363260700000005,149.16522969999997
-0.18,-0.07,352.91,588.9899902340001,-35.363260700000005,149.16522959999998
-0.15,-0.1,352.9,589.210021973,-35.363260700000005,149.16522959999998
-0.1,-0.12,352.9,589.41998291,-35.363260499999996,149.16522959999998
-0.1,-0.14,352.89,589.640014648,-35.363260499999996,149.1652294
-0.13,-0.16,352.88,589.859985352,-35.363260499999996,149.1652294
-0.21,-0.17,352.87,590.08001709,-35.363260499999996,149.1652294
-0.28,-0.18,352.86,590.299987793,-35.363260499999996,149.1652293
-0.32,-0.2,352.85,590.520019531,-35.3632604,149.1652293
-0.31,-0.19,352.84,590.7399902340001,-35.3632604,149.1652293
-0.29,-0.2,352.83,590.9699707030001,-35.3632604,149.1652293
-0.27,-0.21,352.82,591.1900024409999,-35.3632604,149.1652293
-0.24,-0.22,352.81,591.41998291,-35.3632604,149.1652292
-0.2,-0.22,352.8,591.640014648,-35.3632604,149.1652291
-0.19,-0.23,352.8,591.8699951169999,-35.3632604,149.1652291
-0.15,-0.2,352.8,592.08001709,-35.3632604,149.16522890000002
-0.13,-0.16,352.79,592.289978027,-35.36326029999999,149.16522890000002
-0.1,-0.09,352.79,592.4899902340001,-35.36326029999999,149.16522890000002
