2019-09-29 17:00:36.30: SIM {TimeUS : 40528782, Roll : 0.0, Pitch : 0.0, Yaw : 169.99, Alt : 87.0999984741, Lat : 69.7758389, Lng : 19.5489289, Q1 : 0.087155804038, Q2 : 0.0, Q3 : 0.0, Q4 : 0.996194720268}
2019-09-29 17:00:36.40: SIM {TimeUS : 40628742, Roll : 0.0, Pitch : 0.0, Yaw : 169.99, Alt : 87.0999984741, Lat : 69.7758389, Lng : 19.5489289, Q1 : 0.087155804038, Q2 : 0.0, Q3 : 0.0, Q4 : 0.996194720268}
2019-09-29 17:00:36.49: SIM {TimeUS : 40728702, Roll : 0.0, Pitch : 0.0, Yaw : 169.99, Alt : 87.0999984741, Lat : 69.7758389, Lng : 19.5489289, Q1 : 0.087155804038, Q2 : 0.0, Q3 : 0.0, Q4 : 0.996194720268}
2019-09-29 17:00:36.59: SIM {TimeUS : 40828662, Roll : 0.0, Pitch : 0.0, Yaw : 169.99, Alt : 87.0999984741, Lat : 69.7758389, Lng : 19.5489289, Q1 : 0.087155804038, Q2 : 0.0, Q3 : 0.0, Q4 : 0.996194720268}
2019-09-29 17:00:36.69: SIM {TimeUS : 40928622, Roll : 0.0, Pitch : 0.0, Yaw : 169.99, Alt : 87.0999984741, Lat : 69.7758389, Lng : 19.5489289, Q1 : 0.087155804038, Q2 : 0.0, Q3 : 0.0, Q4 : 0.996194720268}
2019-09-29 17:00:36.79: SIM {TimeUS : 41028582, Roll : 0.0, Pitch : 0.0, Yaw : 169.99, Alt : 87.0999984741, Lat : 69.7758389, Lng : 19.5489289, Q1 : 0.087155804038, Q2 : 0.0, Q3 : 0.0, Q4 : 0.996194720268}
2019-09-29 17:00:36.89: SIM {TimeUS : 41128542, Roll : 0.0, Pitch : 0.0, Yaw : 169.99, Alt : 87.0999984741, Lat : 69.7758389, Lng : 19.5489289, Q1 : 0.087155804038, Q2 : 0.0, Q3 : 0.0, Q4 : 0.996194720268}
2019-09-29 17:00:36.99: SIM {TimeUS : 41228502, Roll : 0.0, Pitch : 0.0, Yaw : 169.99, Alt : 87.0999984741, Lat : 69.7758389, Lng : 19.5489289, Q1 : 0.087155804038, Q2 : 0.0, Q3 : 0.0, Q4 : 0.996194720268}
2019-09-29 17:00:37.09: SIM {TimeUS : 41328462, Roll : 0.0, Pitch : 0.0, Yaw : 169.99, Alt : 87.0999984741, Lat : 69.7758389, Lng : 19.5489289, Q1 : 0.087155804038, Q2 : 0.0, Q3 : 0.0, Q4 : 0.996194720268}
2019-09-29 17:00:37.19: SIM {TimeUS : 41428422, Roll : 0.0, Pitch : 0.0, Yaw : 169.99, Alt : 87.0999984741, Lat : 69.7758389, Lng : 19.5489289, Q1 : 0.087155804038, Q2 : 0.0, Q3 : 0.0, Q4 : 0.996194720268}
2019-09-29 17:00:37.29: SIM {TimeUS : 41528382, Roll : 0.0, Pitch : 0.0, Yaw : 169.99, Alt : 87.0999984741, Lat : 69.7758389, Lng : 19.5489289, Q1 : 0.087155804038, Q2 : 0.0, Q3 : 0.0, Q4 : 0.996194720268}
2019-09-29 17:00:37.39: SIM {TimeUS : 41628342, Roll : 0.0, Pitch : 0.0, Yaw : 169.99, Alt : 87.0999984741, Lat : 69.7758389, Lng : 19.5489289, Q1 : 0.087155804038, Q2 : 0.0, Q3 : 0.0, Q4 : 0.996194720268}
2019-09-29 17:00:37.49: SIM {TimeUS : 41728302, Roll : 0.0, Pitch : 0.0, Yaw : 169.99, Alt : 87.0999984741, Lat : 69.7758389, Lng : 19.5489289, Q1 : 0.087155804038, Q2 : 0.0, Q3 : 0.0, Q4 : 0.996194720268}
2019-09-29 17:00:37.59: SIM {TimeUS : 41828262, Roll : 0.0, Pitch : 0.0, Yaw : 169.99, Alt : 87.0999984741, Lat : 69.7758389, Lng : 19.5489289, Q1 : 0.087155804038, Q2 : 0.0, Q3 : 0.0, Q4 : 0.996194720268}
2019-09-29 17:00:37.69: SIM {TimeUS : 41928222, Roll : 0.0, Pitch : 0.0, Yaw : 169.99, Alt : 87.0999984741, Lat : 69.7758389, Lng : 19.5489289, Q1 : 0.087155804038, Q2 : 0.0, Q3 : 0.0, Q4 : 0.996194720268}
2019-09-29 17:00:37.79: SIM {TimeUS : 42028182, Roll : 0.0, Pitch : 0.0, Yaw : 169.99, Alt : 87.0999984741, Lat : 69.7758389, Lng : 19.5489289, Q1 : 0.087155804038, Q2 : 0.0, Q3 : 0.0, Q4 : 0.996194720268}
2019-09-29 17:00:37.90: SIM {TimeUS : 42128975, Roll : 0.0, Pitch : 0.0, Yaw : 169.99, Alt : 87.0999984741, Lat : 69.7758389, Lng : 19.5489289, Q1 : 0.087155804038, Q2 : 0.0, Q3 : 0.0, Q4 : 0.996194720268}
2019-09-29 17:00:38.00: SIM {TimeUS : 42228935, Roll : 0.0, Pitch : 0.0, Yaw : 169.99, Alt : 87.0999984741, Lat : 69.7758389, Lng : 19.5489289, Q1 : 0.087155804038, Q2 : 0.0, Q3 : 0.0, Q4 : 0.996194720268}
2019-09-29 17:00:38.10: SIM {TimeUS : 42328895, Roll : 0.0, Pitch : 0.0, Yaw : 169.99, Alt : 87.0999984741, Lat : 69.7758389, Lng : 19.5489289, Q1 : 0.087155804038, Q2 : 0.0, Q3 : 0.0, Q4 : 0.996194720268}
2019-09-29 17:00:38.20: SIM {TimeUS : 42428855, Roll : 0.0, Pitch : 0.0, Yaw : 169.99, Alt : 87.0999984741, Lat : 69.7758389, Lng : 19.5489289, Q1 : 0.087155804038, Q2 : 0.0, Q3 : 0.0, Q4 : 0.996194720268}
2019-09-29 17:00:38.30: SIM {TimeUS : 42528815, Roll : 0.0, Pitch : 0.0, Yaw : 169.99, Alt : 87.0999984741, Lat : 69.7758389, Lng : 19.5489289, Q1 : 0.087155804038, Q2 : 0.0, Q3 : 0.0, Q4 : 0.996194720268}
2019-09-29 17:00:38.40: SIM {TimeUS : 42628775, Roll : 0.0, Pitch : 0.0, Yaw : 169.99, Alt : 87.0999984741, Lat : 69.7758389, Lng : 19.5489289, Q1 : 0.087155804038, Q2 : 0.0, Q3 : 0.0, Q4 : 0.996194720268}
2019-09-29 17:00:38.49: SIM {TimeUS : 42728735, Roll : 0.0, Pitch : 0.0, Yaw : 169.99, Alt : 87.0999984741, Lat : 69.7758389, Lng : 19.5489289, Q1 : 0.087155804038, Q2 : 0.0, Q3 : 0.0, Q4 : 0.996194720268}
2019-09-29 17:00:38.59: SIM {TimeUS : 42828695, Roll : 0.0, Pitch : 0.0, Yaw : 169.99, Alt : 87.0999984741, Lat : 69.7758389, Lng : 19.5489289, Q1 : 0.087155804038, Q2 : 0.0, Q3 : 0.0, Q4 : 0.996194720268}
2019-09-29 17:00:38.69: SIM {TimeUS : 42928655, Roll : 0.0, Pitch : 0.0, Yaw : 169.99, Alt : 87.0999984741, Lat : 69.7758389, Lng : 19.5489289, Q1 : 0.087155804038, Q2 : 0.0, Q3 : 0.0, Q4 : 0.996194720268}
2019-09-29 17:00:38.79: SIM {TimeUS : 43028615, Roll : 0.0, Pitch : 0.0, Yaw : 169.99, Alt : 87.0999984741, Lat : 69.7758389, Lng : 19.5489289, Q1 : 0.087155804038, Q2 : 0.0, Q3 : 0.0, Q4 : 0.996194720268}
2019-09-29 17:00:38.89: SIM {TimeUS : 43128575, Roll : 0.0, Pitch : 0.0, Yaw : 169.99, Alt : 87.0999984741, Lat : 69.7758389, Lng : 19.5489289, Q1 : 0.087155804038, Q2 : 0.0, Q3 : 0.0, Q4 : 0.996194720268}
2019-09-29 17:00:38.99: SIM {TimeUS : 43228535, Roll : 0.0, Pitch : 0.0, Yaw : 169.99, Alt : 87.0999984741, Lat : 69.7758389, Lng : 19.5489289, Q1 : 0.087155804038, Q2 : 0.0, Q3 : 0.0, Q4 : 0.996194720268}
2019-09-29 17:00:39.09: SIM {TimeUS : 43328495, Roll : 0.0, Pitch : 0.0, Yaw : 169.99, Alt : 87.1100006104, Lat : 69.7758389, Lng : 19.5489289, Q1 : 0.087155804038, Q2 : 0.0, Q3 : 0.0, Q4 : 0.996194720268}
2019-09-29 17:00:39.19: SIM {TimeUS : 43428455, Roll : 0.0, Pitch : 0.0, Yaw : 169.99, Alt : 87.1500015259, Lat : 69.7758389, Lng : 19.5489289, Q1 : 0.087155804038, Q2 : 0.0, Q3 : 0.0, Q4 : 0.996194720268}
2019-09-29 17:00:39.29: SIM {TimeUS : 43528415, Roll : 0.0, Pitch : 0.0, Yaw : 169.99, Alt : 87.1999969482, Lat : 69.7758389, Lng : 19.5489289, Q1 : 0.087155804038, Q2 : 0.0, Q3 : 0.0, Q4 : 0.996194720268}
2019-09-29 17:00:39.39: SIM {TimeUS : 43628375, Roll : -0.09, Pitch : -0.09, Yaw : 170.0, Alt : 87.2600021362, Lat : 69.7758389, Lng : 19.5489289, Q1 : 0.0871458500624, Q2 : 0.000746078556404, Q3 : -0.000918411707971, Q4 : 0.996194899082}
2019-09-29 17:00:39.49: SIM {TimeUS : 43728335, Roll : -0.34, Pitch : -0.33, Yaw : 170.0, Alt : 87.3799972534, Lat : 69.7758389, Lng : 19.5489289, Q1 : 0.08710860461, Q2 : 0.00265374430455, Q3 : -0.00322450813837, Q4 : 0.996190071106}
2019-09-29 17:00:39.59: SIM {TimeUS : 43828295, Roll : -0.57, Pitch : -0.59, Yaw : 170.01, Alt : 87.5500030518, Lat : 69.7758389, Lng : 19.5489289, Q1 : 0.0870438739657, Q2 : 0.00469215773046, Q3 : -0.0054757441394, Q4 : 0.996178388596}
2019-09-29 17:00:39.69: SIM {TimeUS : 43928255, Roll : -0.68, Pitch : -0.71, Yaw : 170.02, Alt : 87.7300033569, Lat : 69.7758389, Lng : 19.5489291, Q1 : 0.0869616121054, Q2 : 0.0057301511988, Q3 : -0.00653316127136, Q4 : 0.996173799038}
2019-09-29 17:00:39.79: SIM {TimeUS : 44028215, Roll : -0.65, Pitch : -0.68, Yaw : 170.03, Alt : 87.9199981689, Lat : 69.7758389, Lng : 19.5489292, Q1 : 0.0868716463447, Q2 : 0.00542193651199, Q3 : -0.00618699518964, Q4 : 0.996185541153}
2019-09-29 17:00:39.89: SIM {TimeUS : 44128175, Roll : -0.5, Pitch : -0.5, Yaw : 170.04, Alt : 88.0999984741, Lat : 69.7758389, Lng : 19.5489292, Q1 : 0.0867806151509, Q2 : 0.00396794918925, Q3 : -0.00478322384879, Q4 : 0.996208012104}
2019-09-29 17:00:40.00: SIM {TimeUS : 44228968, Roll : -0.3, Pitch : -0.26, Yaw : 170.05, Alt : 88.2900009155, Lat : 69.7758389, Lng : 19.5489294, Q1 : 0.0866910368204, Q2 : 0.00204944401048, Q3 : -0.00289227254689, Q4 : 0.996228933334}
